InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536627,22699,ROSES REGENCY TEACUP AND SAUCER ,12,02-01-2022 10.53,2.95,15658,United Kingdom
536627,21755,LOVE BUILDING BLOCK WORD,4,02-01-2022 10.53,5.95,15658,United Kingdom
536628,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,07-01-2022 10.54,2.55,17850,United Kingdom
536628,71053,WHITE METAL LANTERN,6,07-01-2022 10.54,3.39,17850,United Kingdom
536628,84406B,CREAM CUPID HEARTS COAT HANGER,6,07-01-2022 10.54,2.75,17850,United Kingdom
536628,37370,RETRO COFFEE MUGS ASSORTED,6,07-01-2022 10.54,1.06,17850,United Kingdom
536628,21871,SAVE THE PLANET MUG,6,07-01-2022 10.54,1.06,17850,United Kingdom
536628,21071,VINTAGE BILLBOARD DRINK ME MUG,6,07-01-2022 10.54,1.06,17850,United Kingdom
536628,21068,VINTAGE BILLBOARD LOVE/HATE MUG,6,07-01-2022 10.54,1.06,17850,United Kingdom
536628,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,07-01-2022 10.54,4.95,17850,United Kingdom
536628,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,07-01-2022 10.54,6.95,17850,United Kingdom
536628,82482,WOODEN PICTURE FRAME WHITE FINISH,6,07-01-2022 10.54,2.1,17850,United Kingdom
536628,82494L,WOODEN FRAME ANTIQUE WHITE ,6,07-01-2022 10.54,2.55,17850,United Kingdom
536628,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,6,07-01-2022 10.54,1.65,17850,United Kingdom
536628,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,07-01-2022 10.54,3.39,17850,United Kingdom
536628,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,07-01-2022 10.54,3.39,17850,United Kingdom
536628,22752,SET 7 BABUSHKA NESTING BOXES,2,07-01-2022 10.54,7.65,17850,United Kingdom
536628,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,07-01-2022 10.54,4.25,17850,United Kingdom
536629,22632,HAND WARMER RED POLKA DOT,6,23-01-2022 10.55,1.85,17850,United Kingdom
536629,22633,HAND WARMER UNION JACK,6,23-01-2022 10.55,1.85,17850,United Kingdom
536630,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,02-02-2022 10.56,2.55,17850,United Kingdom
536630,71053,WHITE METAL LANTERN,6,02-02-2022 10.56,3.39,17850,United Kingdom
536630,84406B,CREAM CUPID HEARTS COAT HANGER,6,02-02-2022 10.56,2.75,17850,United Kingdom
536630,37370,RETRO COFFEE MUGS ASSORTED,6,02-02-2022 10.56,1.06,17850,United Kingdom
536630,21871,SAVE THE PLANET MUG,6,02-02-2022 10.56,1.06,17850,United Kingdom
536630,21071,VINTAGE BILLBOARD DRINK ME MUG,6,02-02-2022 10.56,1.06,17850,United Kingdom
536630,21068,VINTAGE BILLBOARD LOVE/HATE MUG,6,02-02-2022 10.56,1.06,17850,United Kingdom
536630,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,02-02-2022 10.56,4.95,17850,United Kingdom
536630,82486,WOOD S/3 CABINET ANT WHITE FINISH,4,02-02-2022 10.56,6.95,17850,United Kingdom
536630,82482,WOODEN PICTURE FRAME WHITE FINISH,6,02-02-2022 10.56,2.1,17850,United Kingdom
536630,82494L,WOODEN FRAME ANTIQUE WHITE ,6,02-02-2022 10.56,2.55,17850,United Kingdom
536630,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,6,02-02-2022 10.56,1.65,17850,United Kingdom
536630,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,02-02-2022 10.56,3.39,17850,United Kingdom
536630,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,02-02-2022 10.56,3.39,17850,United Kingdom
536630,22752,SET 7 BABUSHKA NESTING BOXES,2,02-02-2022 10.56,7.65,17850,United Kingdom
536630,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,02-02-2022 10.56,4.25,17850,United Kingdom
536631,22632,HAND WARMER RED POLKA DOT,6,23-02-2022 10.58,1.85,17850,United Kingdom
536631,22633,HAND WARMER UNION JACK,6,23-02-2022 10.58,1.85,17850,United Kingdom
536632,21931,JUMBO STORAGE BAG SUKI,10,03-03-2022 11.02,1.95,14388,United Kingdom
536632,85099B,JUMBO BAG RED RETROSPOT,10,03-03-2022 11.02,1.95,14388,United Kingdom
536632,22386,JUMBO BAG PINK POLKADOT,10,03-03-2022 11.02,1.95,14388,United Kingdom
536632,22477,WATERING CAN GARDEN MARKER,10,03-03-2022 11.02,1.25,14388,United Kingdom
536632,21875,KINGS CHOICE MUG,12,03-03-2022 11.02,1.25,14388,United Kingdom
536632,37370,RETRO COFFEE MUGS ASSORTED,12,03-03-2022 11.02,1.25,14388,United Kingdom
536632,21479,WHITE SKULL HOT WATER BOTTLE ,4,03-03-2022 11.02,3.75,14388,United Kingdom
536632,21484,CHICK GREY HOT WATER BOTTLE,4,03-03-2022 11.02,3.45,14388,United Kingdom
536632,21485,RETROSPOT HEART HOT WATER BOTTLE,3,03-03-2022 11.02,4.95,14388,United Kingdom
536632,22111,SCOTTIE DOG HOT WATER BOTTLE,3,03-03-2022 11.02,4.95,14388,United Kingdom
536632,22837,HOT WATER BOTTLE BABUSHKA ,4,03-03-2022 11.02,4.65,14388,United Kingdom
536632,22812,PACK 3 BOXES CHRISTMAS PANNETONE,12,03-03-2022 11.02,1.95,14388,United Kingdom
536632,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,10,03-03-2022 11.02,1.65,14388,United Kingdom
536632,22924,FRIDGE MAGNETS LA VIE EN ROSE,12,03-03-2022 11.02,0.85,14388,United Kingdom
536632,22923,FRIDGE MAGNETS LES ENFANTS ASSORTED,12,03-03-2022 11.02,0.85,14388,United Kingdom
536632,22961,JAM MAKING SET PRINTED,12,03-03-2022 11.02,1.45,14388,United Kingdom
536632,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,6,03-03-2022 11.02,2.1,14388,United Kingdom
536632,22988,SOLDIERS EGG CUP ,12,03-03-2022 11.02,1.25,14388,United Kingdom
536632,21843,RED RETROSPOT CAKE STAND,1,03-03-2022 11.02,10.95,14388,United Kingdom
536632,21217,RED RETROSPOT ROUND CAKE TINS,1,03-03-2022 11.02,9.95,14388,United Kingdom
536632,79066K,RETRO MOD TRAY,10,03-03-2022 11.02,0.85,14388,United Kingdom
536633,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,22-03-2022 11.20,0.55,14901,United Kingdom
536633,22301,COFFEE MUG CAT + BIRD DESIGN,1,22-03-2022 11.20,2.55,14901,United Kingdom
536633,22960,JAM MAKING SET WITH JARS,6,22-03-2022 11.20,4.25,14901,United Kingdom
536633,22446,PIN CUSHION BABUSHKA PINK,3,22-03-2022 11.20,3.35,14901,United Kingdom
536633,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,10,22-03-2022 11.20,2.95,14901,United Kingdom
536633,22961,JAM MAKING SET PRINTED,6,22-03-2022 11.20,1.45,14901,United Kingdom
536633,22728,ALARM CLOCK BAKELIKE PINK,4,22-03-2022 11.20,3.75,14901,United Kingdom
536633,22730,ALARM CLOCK BAKELIKE IVORY,4,22-03-2022 11.20,3.75,14901,United Kingdom
536633,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,6,22-03-2022 11.20,1.25,14901,United Kingdom
536633,22832,BROCANTE SHELF WITH HOOKS,4,22-03-2022 11.20,10.75,14901,United Kingdom
536633,22926,IVORY GIANT GARDEN THERMOMETER,1,22-03-2022 11.20,5.95,14901,United Kingdom
536633,22920,HERB MARKER BASIL,2,22-03-2022 11.20,0.65,14901,United Kingdom
